PackratFormat: 1.4
PackratVersion: 0.9.2
RVersion: 4.3.2
Repos: CRAN=https://cran.rstudio.com/

Package: DBI
Source: CRAN
Version: 1.1.3
Hash: 7dcd002c792e29900d0189d8678fea64

Package: Lahman
Source: CRAN
Version: 11.0-0
Hash: d2946cd360b07bbbcce95bb85bba2bb2
Requires: dplyr

Package: R6
Source: CRAN
Version: 2.5.1
Hash: 54378e523d0281f8d38c379484a3b7b5

Package: RColorBrewer
Source: CRAN
Version: 1.1-3
Hash: c25e77c542c7cfa38c99c348677c62fc

Package: RMySQL
Source: CRAN
Version: 0.10.27
Hash: f7faeee88100f7eff186042208b5e64a
Requires: DBI

Package: RPostgreSQL
Source: CRAN
Version: 0.7-5
Hash: 46c3c0a9415939692eb224db8ce84a65
Requires: DBI

Package: RSQLite
Source: CRAN
Version: 2.3.4
Hash: 4b8755c3e1af5b72c5878cd779facfea
Requires: DBI, bit64, blob, cpp11, memoise, pkgconfig, plogr, rlang

Package: Rcpp
Source: CRAN
Version: 1.0.11
Hash: dbb096061a44d0041dc85f9b9d564d68

Package: SparseM
Source: CRAN
Version: 1.81
Hash: 63f68898b45da389f03ee8430734ad06

Package: askpass
Source: CRAN
Version: 1.2.0
Hash: 51ae2894a47181e6b3d6ae23c81c91a9
Requires: sys

Package: backports
Source: CRAN
Version: 1.4.1
Hash: a7ac88d6c7250b57f53870ee2cfcd2be

Package: base64enc
Source: CRAN
Version: 0.1-3
Hash: c590d29e555926af053055e23ee79efb

Package: bench
Source: CRAN
Version: 1.1.3
Hash: 384d7868c390c2f9f5483643331dc307
Requires: glue, pillar, profmem, rlang, tibble

Package: bit
Source: CRAN
Version: 4.0.5
Hash: 0f83d3b9112f230be32eceee76d3143c

Package: bit64
Source: CRAN
Version: 4.0.5
Hash: f82a5f545b6ed024639c3b9358c5e19f
Requires: bit

Package: blob
Source: CRAN
Version: 1.2.4
Hash: 7b8ee846fbeab88167cf72f25a9863b9
Requires: rlang, vctrs

Package: brew
Source: CRAN
Version: 1.0-8
Hash: 92d9122b8651c8b8fa2b0625a52ca76b

Package: brio
Source: CRAN
Version: 1.1.3
Hash: 161bbc04576cd2712c0150d69f757afe

Package: broom
Source: CRAN
Version: 1.0.5
Hash: 0b0d83bb48e1a77877c1c2c2ee238541
Requires: backports, glue, lifecycle, rlang, tibble, dplyr, ellipsis,
    generics, purrr, stringr, tidyr

Package: bslib
Source: CRAN
Version: 0.6.1
Hash: 28b35db09b4261e0d31ac3ea5d0e9367
Requires: base64enc, lifecycle, rlang, cachem, htmltools, jquerylib,
    jsonlite, memoise, mime, sass

Package: cachem
Source: CRAN
Version: 1.0.8
Hash: be5d736676d480f72a95586f0148994d
Requires: rlang, fastmap

Package: callr
Source: CRAN
Version: 3.7.3
Hash: 23e7c3c608e2ffd6416e9b3b3930e5dc
Requires: R6, processx

Package: cli
Source: CRAN
Version: 3.6.1
Hash: c1fdcb56ed5da3257ea62b04d90362b3

Package: clipr
Source: CRAN
Version: 0.8.0
Hash: f8ae5e8ad6b3e416249379deec7e9c6f

Package: colorspace
Source: CRAN
Version: 2.1-0
Hash: 6a084fff322b220f3aacc8af283b26c1

Package: colourpicker
Source: CRAN
Version: 1.3.0
Hash: 7660cfb423f0cd17b67e52fb3a094446
Requires: htmltools, jsonlite, ggplot2, htmlwidgets, miniUI, shiny,
    shinyjs

Package: commonmark
Source: CRAN
Version: 1.9.0
Hash: 163e0514adafa25e25c9aa5d11d778cb

Package: covr
Source: CRAN
Version: 3.6.4
Hash: 1b7ea4773c7bf848801f10518b317326
Requires: crayon, digest, jsonlite, withr, yaml, httr, rex

Package: cpp11
Source: CRAN
Version: 0.4.7
Hash: 87f231d4e5478795d7084cb343e8dfe2

Package: crayon
Source: CRAN
Version: 1.5.2
Hash: 7904f3b18063550691940a88a588807e

Package: credentials
Source: CRAN
Version: 2.0.1
Hash: 7deab4ae8efcf03e27e2730111e615b3
Requires: askpass, curl, jsonlite, openssl, sys

Package: curl
Source: CRAN
Version: 5.2.0
Hash: 4fca827a30e35e19bdabee60512845da

Package: data.table
Source: CRAN
Version: 1.14.10
Hash: 34d25258e67884983a26dd9ed33904f9

Package: dbplyr
Source: CRAN
Version: 2.4.0
Hash: dc9986c553dbf7327a54d79bff4be941
Requires: DBI, R6, blob, cli, dplyr, glue, lifecycle, magrittr, pillar,
    purrr, rlang, tibble, tidyr, tidyselect, vctrs, withr

Package: desc
Source: CRAN
Version: 1.4.2
Hash: 35b3c07d01624778191b58f107ae2e5c
Requires: R6, cli, rprojroot

Package: devtools
Source: CRAN
Version: 2.4.5
Hash: 0bd125a01c87ee5d7e12e675b51acc1c
Requires: cli, desc, ellipsis, fs, lifecycle, memoise, miniUI, rlang,
    withr, pkgbuild, pkgdown, pkgload, profvis, rcmdcheck, remotes,
    roxygen2, rversions, sessioninfo, testthat, urlchecker, usethis

Package: dichromat
Source: CRAN
Version: 2.0-0.1
Hash: 81efa9164aedd5660816b0c141ed9fd3

Package: diffobj
Source: CRAN
Version: 0.3.5
Hash: 578796bf3d5e5bcbc07e9886a1d6a4d2
Requires: crayon

Package: digest
Source: CRAN
Version: 0.6.33
Hash: ec0ce7cf3e8a7dfeb1eb7b9a6a122ad9

Package: downlit
Source: CRAN
Version: 0.4.3
Hash: 0721524a3d80d654b055b90e813a8e5c
Requires: brio, desc, digest, evaluate, fansi, memoise, rlang, vctrs,
    withr, yaml

Package: dplyr
Source: CRAN
Version: 1.1.4
Hash: cf8609b7c84324aacf04ff14136885ab
Requires: cli, glue, lifecycle, magrittr, pillar, rlang, tibble, vctrs,
    R6, generics, tidyselect

Package: e1071
Source: CRAN
Version: 1.7-14
Hash: c9e0d98e1d83085063a4e11404c36359
Requires: proxy

Package: egg
Source: CRAN
Version: 0.4.5
Hash: 06272cd702d468cf5cf2f90a54447415
Requires: ggplot2, gtable, gridExtra

Package: ellipsis
Source: CRAN
Version: 0.3.2
Hash: b21bfc48556c0c6a93fc9ede6c00cfaf
Requires: rlang

Package: evaluate
Source: CRAN
Version: 0.23
Hash: 08739f5d201ad615bfc00b5dfb25eae2

Package: fansi
Source: CRAN
Version: 1.0.6
Hash: 6450a7e808fb5201cd5d63b40e9562b1

Package: farver
Source: CRAN
Version: 2.1.1
Hash: a85360b64e558178d3017d7744895bf6

Package: fastmap
Source: CRAN
Version: 1.1.1
Hash: 32d3071f5657e52a92008e77660b45e4

